Attaching to gerente-service
[36mgerente-service            |[0m 
[36mgerente-service            |[0m   .   ____          _            __ _ _
[36mgerente-service            |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mgerente-service            |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mgerente-service            |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mgerente-service            |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mgerente-service            |[0m  =========|_|==============|___/=/_/_/_/
[36mgerente-service            |[0m  :: Spring Boot ::                (v2.7.3)
[36mgerente-service            |[0m 
[36mgerente-service            |[0m 2022-09-10 04:09:45.317  INFO 1 --- [           main] u.d.b.gerente.GerenteWsApplication       : Starting GerenteWsApplication v0.0.1-SNAPSHOT using Java 11.0.16.1 on f997616c50a5 with PID 1 (/app.jar started by root in /)
[36mgerente-service            |[0m 2022-09-10 04:09:45.334  INFO 1 --- [           main] u.d.b.gerente.GerenteWsApplication       : No active profile set, falling back to 1 default profile: "default"
[36mgerente-service            |[0m 2022-09-10 04:09:51.966  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[36mgerente-service            |[0m 2022-09-10 04:09:52.501  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 387 ms. Found 1 JPA repository interfaces.
[36mgerente-service            |[0m 2022-09-10 04:09:57.061  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3002 (http)
[36mgerente-service            |[0m 2022-09-10 04:09:57.117  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36mgerente-service            |[0m 2022-09-10 04:09:57.118  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
[36mgerente-service            |[0m 2022-09-10 04:09:57.501  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36mgerente-service            |[0m 2022-09-10 04:09:57.506  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 11525 ms
[36mgerente-service            |[0m 2022-09-10 04:09:58.868  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
[36mgerente-service            |[0m 2022-09-10 04:09:59.179  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
[36mgerente-service            |[0m 2022-09-10 04:10:00.259  INFO 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[36mgerente-service            |[0m 2022-09-10 04:10:01.364  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[36mgerente-service            |[0m 2022-09-10 04:10:02.639  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[36mgerente-service            |[0m 2022-09-10 04:10:02.697  INFO 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
[36mgerente-service            |[0m 2022-09-10 04:10:06.399  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[36mgerente-service            |[0m 2022-09-10 04:10:06.438  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[36mgerente-service            |[0m 2022-09-10 04:10:13.238  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3002 (http) with context path ''
[36mgerente-service            |[0m 2022-09-10 04:10:13.242  INFO 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq-broker:5672]
[36mgerente-service            |[0m 2022-09-10 04:10:13.492  INFO 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#22eaa86e:0/SimpleConnection@3119cf6f [delegate=amqp://rabbitmq@192.168.80.6:5672/, localPort= 35288]
[36mgerente-service            |[0m 2022-09-10 04:10:13.843  INFO 1 --- [           main] u.d.b.gerente.GerenteWsApplication       : Started GerenteWsApplication in 32.673 seconds (JVM running for 36.662)
[36mgerente-service            |[0m ValidarGerente
[36mgerente-service            |[0m ValidarGerente
[36mgerente-service            |[0m ReverterValidarGerente
[36mgerente-service            |[0m 1
[36mgerente-service            |[0m 2022-09-10 04:10:36.516  WARN 1 --- [ntContainer#0-1] s.a.r.l.ConditionalRejectingErrorHandler : Execution of Rabbit message listener failed.
[36mgerente-service            |[0m 
[36mgerente-service            |[0m org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Listener threw exception
